liga,temporada,equipo,id,nombre,posicion,dorsal,Unsuccessful Crosses open play,Time Played,Substitute On,Successful Lay-offs,Successful Launches,Goals,Right Foot Goals,Open Play Passes,Corners Won,Backward Passes,Successful Crosses & Corners,Successful Passes Opposition Half,Unsuccessful Launches,Yellow Cards,Unsuccessful Long Passes,PutThrough/Blocked Distribution Won,Shots Off Target (inc woodwork),Goals Conceded Outside Box,Aerial Duels lost,Total Losses Of Possession,Successful Passes Own Half,Total Tackles,Unsuccessful Short Passes,Total Passes,Substitute Off,Total Fouls Conceded,Successful Dribbles,Successful Short Passes,Goals Conceded Inside Box,Total Shots,Total Unsuccessful Passes ( Excl Crosses & Corners ),Successful Corners into Box,Rightside Passes,Key Passes (Attempt Assists),Unsuccessful Passes Opposition Half,Blocked Shots,Recoveries,Starts,PutThrough/Blocked Distribution,Unsuccessful Passes Own Half,Touches,Corners Taken (incl short corners),Appearances,Foul Attempted Tackle,Blocks,Ground Duels,Forward Passes,Total Touches In Opposition Box,Index,Duels won,Shots On Target ( inc goals ),Successful Long Passes,Successful Crosses open play,Total Fouls Won,Aerial Duels won,Unsuccessful Dribbles,Duels,Total Clearances,Goals Conceded,Unsuccessful Crosses & Corners,Games Played,Unsuccessful Corners into Box,Assists (Intentional),Ground Duels lost,Leftside Passes,Goals from Inside Box,Successful Open Play Passes,Total Successful Passes ( Excl Crosses & Corners ) ,Aerial Duels,Clean Sheets,Goal Assists,Through balls,Tackles Won,Duels lost,Tackles Lost,Interceptions,Ground Duels won,Throw Ins to Own Player,Throw Ins to Opposition Player,Offsides,Goals from Outside Box,Attempts from Set Pieces,Left Foot Goals,Headed Goals,Handballs conceded,Hit Woodwork,Penalties Taken,Penalty Goals,GK Successful Distribution,Total Red Cards,Red Cards - 2nd Yellow,Penalties Conceded,Unsuccessful lay-offs,Saves Made,Crosses not Claimed,Punches,Goalkeeper Smother,Drops,Catches,Saves Made from Outside Box,Saves made - parried,Saves Made from Inside Box,Penalties Faced,Saves made - caught,GK Unsuccessful Distribution,Own Goal Scored,Clearances Off the Line,Straight Red Cards,Penalties Saved,Saves from Penalty,Set Pieces Goals,Foul Won Penalty,Last Man Tackle,Second Goal Assists,Penalties Off Target,Times Tackled,Penalty Goals Conceded,Home Goals,Away Goals,Winning Goal,Overruns,Goal Kicks,Other Goals
Mexico_Liga_MX,2016-2017,Club Puebla,cy20khmhn8jpzsg06ywlh8s0l,D. Toledo,Midfielder,16,17,1271,,21,1,,,707,5,128,4,392,3,,14,11,7,2,8,164,241,20,73,716,5,9,4,584,21,10,87,,183,13,91,,87,16,19,16,898,2,16,4,1,99,149,12,10,53,3,45,4,23,6,7,113,4,23,20,16,2,3,52,256,,621,629,14,2,3,1,15,60,5,8,47,10,,,,,,,1,,,,,1,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Puebla,dlz53zolluvchu7c6imtg7jyt,F. Torres,Midfielder,28,4,1305,3,8,1,,,699,6,101,3,356,13,5,17,7,4,3,5,146,298,38,61,729,1,28,5,618,22,7,78,3,200,17,66,5,77,14,16,28,936,14,17,22,6,126,185,8,10,62,3,33,,15,5,4,136,21,25,16,17,6,,69,243,,622,651,10,2,,,29,74,9,24,57,5,,,,3,,,1,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Puebla,bdpmahy7nzxuhcce544dubv85,I. Villaseñor,Goalkeeper,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,apsv0c0r1zc7q3bjqex8033kl,J. Abella,Defender,2,11,860,,,3,,,310,4,48,3,157,17,2,31,8,1,,8,125,90,30,44,319,3,12,,226,14,1,75,,8,2,67,,29,11,16,19,550,,11,8,3,63,159,2,10,50,,18,3,8,13,3,84,22,14,11,11,,,26,104,,235,244,21,3,,,23,34,7,16,37,85,17,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,cs0ukx1l3r8kdyn8iu26qupyh,C. Acevedo,Goalkeeper,28,,90,,,1,,,15,,,,1,4,,11,,,,,11,20,,,32,,,,18,3,,11,,8,,8,,2,1,,3,35,,1,,,,20,,10,1,,3,,,1,,1,1,3,,1,,,,4,,11,21,1,,,,,,,,,,,,,,,,,,,,8,,,,,2,,,,,,2,2,,1,,5,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,9txaaokrq6jn39otwm2omwdzp,D. Andrade,Midfielder,18,,13,1,,,,,7,,,,2,2,,2,,1,,1,4,3,1,,7,,,1,4,1,1,2,,5,,2,,1,,,,13,,1,,,3,2,1,10,2,,1,,,,1,4,,1,,1,,,1,,,5,5,1,,,,1,2,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,c2sm93wtigxc9gl3ayobtucph,N. Araújo,Defender,14,,790,,,5,,,292,,25,,80,16,1,28,,2,3,5,53,178,7,17,303,,8,2,220,10,3,45,,120,3,36,1,44,9,,9,388,,9,4,6,26,135,7,10,20,1,38,,5,6,,37,30,13,,9,,,12,23,,247,258,11,3,,,6,17,1,24,14,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,8x4w38vxn6mr0txre908k8cet,E. Armenteros,Midfielder,8,5,758,1,4,1,,,340,,43,8,194,3,3,6,3,2,2,3,85,112,12,48,352,5,10,10,277,12,6,54,5,100,22,55,5,35,9,6,10,455,10,10,9,,58,129,4,10,42,4,21,2,9,11,4,72,5,14,11,10,3,,27,80,,287,298,14,2,,,9,30,3,11,31,1,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,d1rgv9cgncdgr1h61phrxoc89,G. Arteaga,Defender,17,3,540,,,3,,,145,1,31,2,60,5,,9,6,,1,5,56,62,20,16,145,,5,3,114,9,,25,,59,2,19,,29,6,8,9,280,,6,3,,50,53,1,10,31,,6,2,4,4,4,59,19,10,3,6,,1,23,2,,120,120,9,1,1,,14,28,6,8,27,36,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,d598qtj52pev4vnddagh19nmd,M. Bravo,Forward,22,10,570,13,3,,1,,138,7,25,3,85,,,2,4,8,2,1,85,29,6,31,144,3,5,5,109,12,12,33,,45,5,40,4,24,4,8,3,248,,17,4,,54,33,23,10,27,4,2,3,11,5,6,60,2,14,10,17,,1,32,41,1,107,111,6,1,2,,5,33,1,1,22,1,,4,,,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,4gr16bcu93xcw4s4s5s8se9qt,J. Caicedo,Defender,4,,238,,,,,,59,,8,,12,3,1,7,,2,,5,25,29,6,14,62,,3,,35,5,2,21,,10,,13,,9,3,1,8,93,,3,,1,12,36,5,10,13,,6,,2,5,1,22,7,5,,3,,,4,8,,39,41,10,,,,4,9,2,10,8,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,4pw00eq0okwcadrq7t1jzlmmt,R. Cisneros,Forward,29,,7,1,1,,,,3,,2,,2,,,,,1,,,2,,1,1,3,,,2,2,,2,1,,1,,1,,,,,,9,,1,,,4,,6,10,3,1,,,,,,4,,,,1,,,1,,,2,2,,,,,1,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,f0slqqkc8zqvijfofcj6wdoet,M. Cuero,Forward,8,13,653,4,,,2,1,130,8,34,4,70,2,1,8,1,10,,7,130,21,19,36,131,2,19,15,80,15,14,44,1,24,9,53,2,29,7,6,5,316,2,11,9,,109,31,20,10,53,4,7,3,18,1,24,117,1,15,14,11,1,,57,42,2,86,87,8,,,,14,64,5,9,52,5,,3,,,1,,2,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,1nrqzt5f33akpl06zanky83bp,U. Dávila,Forward,11,4,290,5,4,1,1,,121,2,20,4,86,,1,3,3,5,1,6,50,24,9,20,129,2,5,1,104,5,8,23,3,30,12,26,1,17,3,4,4,193,4,8,1,,33,42,11,10,16,3,2,,6,,4,39,,6,7,8,1,1,17,37,,98,106,6,1,1,1,6,23,3,3,16,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,8aaz5w3sc3lj7asgiodmochqt,J. Villafaña,Defender,19,8,947,,,3,,,260,3,38,1,122,18,,22,9,,2,6,114,83,18,37,263,2,9,3,188,17,,59,,82,6,50,,31,11,17,17,496,,11,6,3,50,128,2,10,29,,16,1,6,2,4,58,19,19,8,11,,,23,15,,203,204,8,3,,,14,29,4,19,27,91,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,d97w83jxuf5xhyeb9oiy375xx,J. González,Goalkeeper,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,bckbm24001brlrfi7mr78lc5x,F. Hinestroza,Midfielder,17,32,736,6,7,1,,,226,12,84,15,145,3,5,11,5,5,2,13,153,56,13,33,230,6,24,24,177,9,12,44,6,58,11,79,2,54,8,9,10,454,17,14,11,,120,47,18,10,56,7,9,9,16,3,16,136,3,11,45,14,9,1,67,41,,182,186,16,,1,,10,80,3,8,53,9,4,2,,3,,,3,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,1cjnju0wjj7ta7cqmko9isixh,C. Izquierdoz,Defender,24,,1530,,,9,6,,514,7,36,1,153,22,4,48,13,11,3,22,142,277,40,67,544,,21,3,376,27,22,115,,69,4,78,6,48,17,17,37,809,,17,11,13,88,265,36,10,100,11,53,1,14,45,,155,80,30,,17,,,33,174,6,404,429,67,4,,1,33,55,7,40,55,4,,1,,,2,4,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,c1b9p5bk8hfyw0bi6thva0lw5,A. Marchesín,Goalkeeper,1,,1439,,,47,,,230,,,,111,91,5,175,,,3,,186,184,2,3,473,,2,1,154,24,,178,,61,2,150,,117,16,,28,594,,16,2,,9,358,,10,6,,141,,2,,,9,7,27,,16,,,3,54,,159,295,,4,,,1,3,1,5,6,,,,,,,,,,,,136,1,,2,,47,,4,1,,3,25,15,22,5,3,59,,,1,,,,,1,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,ecc0z4kvkeg894k4zbnc6pmmt,J. Molina,Midfielder,4,2,1516,,1,4,1,,572,3,64,1,268,12,4,28,11,9,3,13,113,242,35,60,597,1,30,3,458,26,11,88,,158,9,72,1,67,17,14,18,785,,17,18,7,109,199,16,10,85,2,51,1,20,29,4,151,20,29,2,17,,,53,176,1,484,509,42,4,,,27,66,8,35,56,1,2,1,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,8gooki0m4mnhibc58mdxdmuhh,A. Murillo,Defender,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,4w1mssxwhdxsg91kqvtldnglx,B. Rabello,Midfielder,10,9,959,1,3,,,,268,10,63,20,185,1,,6,10,2,1,10,141,68,13,40,279,10,11,9,223,20,4,46,14,75,23,77,6,47,13,15,8,486,34,14,10,2,104,76,15,10,58,2,10,2,31,5,9,119,,21,39,14,19,1,51,65,,227,233,15,,1,1,8,61,5,6,53,7,,1,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,ayhu9k3hcyu95f26myefk0gr9,U. Rivas,Midfielder,16,3,573,,1,,,,185,1,23,,76,11,1,20,3,1,1,3,55,68,9,24,188,3,7,,121,11,2,44,,46,2,37,,21,7,5,10,253,,7,4,2,27,71,3,10,17,1,23,,6,2,1,32,11,12,3,7,,,12,48,,141,144,5,,,,3,15,6,16,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,bepgomq3u5u8e6d4qrsj0frh1,J. Rodríguez,Forward,13,11,1353,1,5,1,6,5,174,28,59,3,110,3,,7,2,28,3,9,195,36,11,58,208,3,20,27,135,24,51,65,1,69,13,72,9,31,15,19,6,477,3,16,2,,115,29,86,10,59,23,8,2,13,8,16,132,2,27,13,16,2,,64,51,5,114,143,17,3,,,8,73,3,,51,6,,14,1,3,,1,1,3,2,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,8mte9if061bfau2q60ymimz11,G. Sandoval,Forward,7,36,1124,5,3,3,1,1,327,15,69,22,201,12,3,36,6,9,3,14,247,82,25,52,349,3,20,9,224,18,14,88,14,83,20,144,8,53,12,18,14,687,37,17,12,1,133,112,24,10,66,5,37,5,28,4,28,151,9,21,70,17,23,4,71,85,1,247,261,18,2,4,,18,85,7,16,62,31,12,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,29m8py8czo6w0zf2arwolirjd,J. Sánchez,Defender,4,4,270,,,3,,,55,1,4,,19,2,1,6,,,,6,45,18,8,13,56,,2,2,32,8,,19,,1,3,20,1,9,3,1,3,143,,3,1,2,30,34,1,10,17,,5,,2,5,5,41,7,8,4,3,,,18,17,,37,37,11,,,,4,24,4,11,12,22,9,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,5o2xdk3vrixki7ft4qsakez11,Djaniny,Forward,21,4,562,5,2,,1,,161,6,45,3,102,,1,3,2,8,2,13,77,27,3,33,162,3,6,11,121,7,9,36,,22,5,37,4,33,5,9,3,261,,10,3,,57,49,28,10,54,1,5,3,15,27,4,97,3,9,4,10,,2,30,46,1,125,126,40,,3,,3,43,,1,27,1,,3,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,56xi7msq9ua1sle14v3p7zvf9,D. de Buen,Midfielder,6,,390,5,,1,,,137,,18,,68,7,,16,2,3,1,3,51,38,11,23,145,3,4,2,99,6,3,39,,40,3,31,1,20,4,3,9,210,2,9,1,3,34,57,1,10,25,,7,,8,4,1,41,7,7,1,9,1,,13,30,,100,106,7,,,1,8,16,3,12,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Santos Laguna,4i4xhan6ys4f3nlgiu61x7wet,K. Álvarez,Defender,3,1,569,2,,4,,,174,1,10,,51,10,3,24,4,3,,4,50,96,11,20,191,1,8,1,127,13,3,44,,54,,30,,14,6,6,15,275,,8,6,7,28,89,3,10,29,,20,,8,9,,41,17,13,1,8,,,8,38,,134,147,13,1,,,8,12,3,17,20,8,1,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,eb5bqq1qjpi4by5jz69yezglx,A. Acosta,Midfielder,27,2,543,1,1,2,,,311,1,66,2,141,5,1,13,7,1,,3,67,140,14,30,322,4,5,3,256,2,2,43,,119,2,33,,44,7,11,12,468,,8,3,2,51,123,2,10,34,1,23,2,11,6,5,60,9,2,2,8,,,23,14,,269,279,9,2,,,10,26,4,24,28,41,5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,ar47ws1sf2l4ulxx2afq2x2hh,L. Advíncula,Defender,16,14,471,4,,,,,174,1,44,2,67,2,2,7,2,,,1,65,86,20,19,177,2,15,8,133,4,1,26,,23,2,32,,26,5,5,9,298,1,9,7,2,60,53,2,10,37,1,18,2,6,4,3,65,10,4,15,9,1,,27,57,,148,151,5,2,,,18,28,2,2,33,27,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,8f8h57y9u27itkkdehbdss4b9,J. Aquino,Midfielder,20,18,1494,1,15,2,2,1,655,16,167,6,369,8,2,17,12,13,3,13,251,189,39,94,663,5,14,43,530,12,24,111,,296,19,107,6,94,17,23,23,1053,3,18,10,1,238,144,47,10,141,11,22,6,52,9,32,260,5,15,19,18,1,2,106,56,2,544,552,22,5,2,,33,119,6,19,132,17,2,4,,,1,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,6stnu5c38qqzze7xbyrfwb74l,H. Ayala,Defender,4,,1911,,2,20,,,1090,,74,,294,45,3,92,7,1,2,20,196,658,51,84,1128,2,22,3,853,14,4,176,,169,3,113,2,92,22,18,63,1409,,22,14,10,121,503,8,10,108,3,99,,31,25,3,166,77,16,,22,,,38,382,,918,952,45,9,,,40,58,11,54,83,2,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,evk0esdocrzt5zxqmv4ostdcl,J. Damm,Midfielder,25,37,852,10,3,,4,3,294,13,96,6,161,6,3,14,7,3,2,8,141,83,10,45,297,5,9,24,229,8,8,59,,26,9,83,1,28,8,13,13,490,,18,4,,94,55,45,10,65,5,9,6,21,10,12,112,7,10,37,18,,1,39,120,4,235,238,18,1,1,,8,47,2,9,55,10,2,5,,,1,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,e3kdoxu1kwn2w3wwi1rqhvr9x,A. Delort,Forward,9,1,96,1,2,,,,31,1,16,,21,,,,,2,,,11,5,1,6,32,,2,2,26,,2,6,,4,1,7,,1,1,1,,43,,2,1,,8,5,5,10,5,,,,1,1,2,9,,,1,2,,,4,7,,25,26,1,1,,,,4,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,ebd087qhfyhs6i8k2442xgb11,J. Dueñas,Midfielder,29,9,1864,,9,3,5,4,986,6,167,5,601,17,7,37,7,8,3,12,202,322,40,80,1035,6,20,13,841,14,22,117,2,229,27,103,8,96,22,16,27,1346,6,22,10,5,146,279,28,10,96,14,77,2,38,9,7,167,9,17,13,22,2,,59,360,4,872,918,21,6,,5,30,71,10,20,87,39,9,,1,,1,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,c3xpf74j8iadroh9n89pphejt,J. Díaz,Defender,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,cje0cib3r1m2fdhxaxcyeevp,J. Espericueta,Midfielder,34,,28,1,,,,,23,,5,,8,,,1,,,,,5,14,,1,24,,,,22,,,2,,8,,2,,,,,,29,,1,,,1,8,,10,,,,,,,,1,,,,1,,,1,3,,21,22,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,bhforubddmdvwp9r508bsdoet,J. Estrada,Defender,14,2,93,1,,3,,,45,,9,,25,1,,1,,,,,10,16,2,3,45,2,1,,38,1,,4,,3,2,5,,2,2,,1,68,,3,1,,8,14,1,10,3,,3,,1,,,8,1,1,2,3,,,5,19,,41,41,,,,,2,5,,2,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,3brsbjbzkowz9i2sq8gthncnp,A. Fernández,Goalkeeper,30,,345,1,,2,,,60,,,,1,17,,23,,,1,,25,59,,2,85,,,1,52,2,,25,,20,,17,,28,3,,8,116,,4,,,1,37,,10,2,,8,,,1,,2,1,3,,4,,,,28,,44,60,1,1,,,,,,,1,,,,,,,,,,,,25,,,,,11,,1,1,,4,6,3,5,1,,4,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,dqvozoc1khvnkn6i1ctraiyfp,F. Fernández,Forward,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,dwum0a33ais17ui5lyfr6iswl,J. García,Midfielder,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,4zjhf8g09in1aj4k6c7x485at,A. Gignac,Forward,10,17,1958,,36,,14,7,426,16,119,4,263,1,6,18,4,44,3,15,267,92,6,96,465,2,24,20,332,14,69,114,,154,25,117,12,27,22,8,14,790,2,22,5,1,140,106,113,10,69,25,19,4,27,18,27,173,9,17,17,22,,3,89,86,13,315,351,33,7,5,3,5,104,1,1,51,1,2,23,1,5,2,5,,2,,,,,,,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,7uuli7jqi66bkkotgkypsignp,N. Guzmán,Goalkeeper,1,,1440,,,28,,,313,,,,42,35,1,84,,,2,,94,363,,7,496,,,,264,9,,91,,123,1,57,,128,16,,34,636,,16,,,4,239,,10,8,,141,,4,4,,8,11,11,,16,,,,134,,270,405,4,8,,,,,,,4,,,,,,,,,,,,160,,,,,46,1,6,,,4,25,14,21,,3,31,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,6c5qedagljommpvgllic6icb9,L. Martínez,Midfielder,31,,78,,,,,,55,,6,,11,,,,,,,1,5,40,3,4,55,1,,,50,,,4,,6,1,3,,2,1,,1,72,,1,,3,6,17,1,10,5,,1,,2,,,7,1,,,1,,,1,26,,51,51,1,,,,3,2,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,6awmqmp7vl4bc62j039114nh1,F. Meza,Defender,21,,449,7,2,3,1,,259,,30,,67,6,1,8,3,2,2,4,27,173,4,17,265,1,5,,229,2,3,25,,86,1,14,,18,3,7,11,317,,10,3,1,15,90,4,10,12,1,11,,3,6,1,25,12,4,,10,,1,9,59,1,236,240,10,1,1,,3,13,1,13,6,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,ax2yrqdwyks9sd7evflw7tec5,D. Navarro,Defender,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,c10ersq5u0flz3hky5lo74pgp,M. Ortega,Goalkeeper,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,do3gqdmzzs8vmd58n0fsgz1zp,E. Palos,Goalkeeper,22,,285,,,4,,,61,,,,5,10,,17,,,,,17,71,,,93,1,,,63,3,,17,,23,,10,,28,4,,7,117,,4,,,,47,,10,1,,13,,,1,,1,2,3,,4,,,,23,,53,76,1,1,,,,,,1,,,,,,,,,,,,,32,,,,,6,,2,,,,1,2,5,,,6,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,casil63kq0cfbxw6sr0q9unrp,G. Pizarro,Midfielder,19,1,1977,,17,5,,,1248,3,170,,569,12,5,28,29,6,3,12,160,635,71,87,1319,1,44,24,1146,13,9,115,,369,15,86,,147,22,35,30,1602,,22,35,3,216,318,11,10,139,3,58,,25,20,7,248,24,16,1,22,,1,97,462,,1138,1204,32,10,1,,45,109,26,32,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,8oysg1rd2ern90ef3pbxsuwo9,J. Quiñones,Forward,33,,51,2,2,,,,11,,2,,7,,,,2,,,,10,,2,4,11,,,1,6,,,4,,2,,3,,2,,3,1,24,,2,,,8,2,3,10,5,,1,,2,,1,8,,,,2,,,3,5,,7,7,,,,,1,3,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,rrvj4qsdi3g9aowe1rohmbit,L. Quiñones,Forward,23,9,407,5,5,,1,,168,2,33,4,91,1,2,2,10,3,,8,82,49,20,33,171,2,12,13,131,1,6,35,,45,3,41,2,26,4,13,6,294,4,9,5,2,75,55,17,10,43,3,5,4,9,1,4,84,1,1,12,9,3,,33,38,1,133,136,9,2,,,13,41,7,3,42,1,1,5,,,,1,2,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,ftlw4gsezckwp2oud3fdt1at,J. Rivas,Defender,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
